State,Year,Mechanism,Deaths,Population,Crude Rate,Age-Adjusted Rate,Years of Potential Life Lost
California,2015,"Transport, other (excl. drown by water transp)",72,"38,904,296",0.19,0.18,"1,179"
California,2015,Other specified and classifiable,255,"38,904,296",0.66,0.64,"5,438"
California,2015,Other specified / NEC,161,"38,904,296",0.41,0.39,"2,378"
California,2015,Unspecified,670,"38,904,296",1.72,1.63,"7,540"
California,2014,Cut/Pierce,355,"38,586,706",0.92,0.9,"8,515"
California,2014,Drowning (includes water transport),471,"38,586,706",1.22,1.19,"11,555"
California,2014,Fall,"2,504","38,586,706",6.49,6.2,"11,183"
California,2014,Fire/Flame,168,"38,586,706",0.44,0.42,"2,210"
California,2014,Hot object/Substance,--,"38,586,706",--,--,--
California,2014,Firearm,"2,942","38,586,706",7.62,7.4,"66,390"
California,2014,Machinery,35,"38,586,706",0.09,0.08,506
California,2014,Natural/Environmental,91,"38,586,706",0.24,0.23,"1,396"
California,2014,Drug Poisoning,"4,521","38,586,706",11.72,11.11,"81,378"
California,2014,Non-Drug Poisoning,488,"38,586,706",1.27,1.22,"8,770"
California,2014,Struck by / against,75,"38,586,706",0.19,0.19,"1,345"
California,2014,Suffocation,"1,764","38,586,706",4.57,4.45,"37,463"
California,2014,"Motor vehicle, traffic","3,301","38,586,706",8.56,8.27,"79,406"
California,2014,"Pedal cyclist, other",58,"38,586,706",0.15,0.14,817
California,2014,"Pedestrian, other",157,"38,586,706",0.41,0.41,"3,704"
California,2014,"Transport, other land",140,"38,586,706",0.36,0.35,"3,224"
California,2014,"Transport, other (excl. drown by water transp)",52,"38,586,706",0.14,0.13,896
California,2014,Other specified and classifiable,281,"38,586,706",0.73,0.7,"6,652"
California,2014,Other specified / NEC,196,"38,586,706",0.51,0.5,"3,191"
California,2014,Unspecified,549,"38,586,706",1.42,1.36,"6,068"
California,2013,Cut/Pierce,332,"38,253,768",0.87,0.85,"7,911"
California,2013,Drowning (includes water transport),502,"38,253,768",1.31,1.29,"12,776"
California,2013,Fall,"2,419","38,253,768",6.32,6.12,"11,589"
California,2013,Fire/Flame,199,"38,253,768",0.52,0.5,"2,493"
California,2013,Hot object/Substance,--,"38,253,768",--,--,--
California,2013,Firearm,"3,026","38,253,768",7.91,7.7,"71,608"
California,2013,Machinery,30,"38,253,768",0.08,0.08,606
California,2013,Natural/Environmental,108,"38,253,768",0.28,0.27,"1,608"
California,2013,Drug Poisoning,"4,452","38,253,768",11.64,11.09,"82,852"
California,2013,Non-Drug Poisoning,480,"38,253,768",1.26,1.21,"8,587"
California,2013,Struck by / against,77,"38,253,768",0.2,0.2,"1,935"
California,2013,Suffocation,"1,558","38,253,768",4.07,3.99,"34,481"
California,2013,"Motor vehicle, traffic","3,241","38,253,768",8.47,8.21,"77,024"
California,2013,"Pedal cyclist, other",57,"38,253,768",0.15,0.15,"1,082"
California,2013,"Pedestrian, other",150,"38,253,768",0.39,0.37,"3,285"
California,2013,"Transport, other land",134,"38,253,768",0.35,0.35,"3,125"
California,2013,"Transport, other (excl. drown by water transp)",56,"38,253,768",0.15,0.13,900
California,2013,Other specified and classifiable,279,"38,253,768",0.73,0.72,"6,438"
California,2013,Other specified / NEC,231,"38,253,768",0.6,0.58,"3,565"
California,2013,Unspecified,483,"38,253,768",1.26,1.24,"6,855"
California,2012,Cut/Pierce,364,"37,944,551",0.96,0.93,"9,239"
California,2012,Drowning (includes water transport),481,"37,944,551",1.27,1.23,"11,971"
California,2012,Fall,"2,458","37,944,551",6.48,6.38,"10,914"
California,2012,Fire/Flame,176,"37,944,551",0.46,0.45,"2,090"
California,2012,Hot object/Substance,12**,"37,944,551",0.03**,0.03**,68
California,2012,Firearm,"3,068","37,944,551",8.09,7.91,"74,398"
California,2012,Machinery,27,"37,944,551",0.07,0.07,436
California,2012,Natural/Environmental,107,"37,944,551",0.28,0.28,"1,809"
California,2012,Overexertion,--,"37,944,551",--,--,--
California,2012,Drug Poisoning,"4,040","37,944,551",10.65,10.22,"76,623"
California,2012,Non-Drug Poisoning,479,"37,944,551",1.26,1.22,"8,445"
California,2012,Struck by / against,73,"37,944,551",0.19,0.19,"1,333"
California,2012,Suffocation,"1,558","37,944,551",4.11,4.04,"33,937"
California,2012,"Motor vehicle, traffic","3,021","37,944,551",7.96,7.72,"72,905"
California,2012,"Pedal cyclist, other",59,"37,944,551",0.16,0.16,"1,019"
California,2012,"Pedestrian, other",122,"37,944,551",0.32,0.32,"2,878"
California,2012,"Transport, other land",134,"37,944,551",0.35,0.34,"2,862"
California,2012,"Transport, other (excl. drown by water transp)",56,"37,944,551",0.15,0.14,"1,028"
California,2012,Other specified and classifiable,286,"37,944,551",0.75,0.73,"5,866"
California,2012,Other specified / NEC,218,"37,944,551",0.58,0.57,"3,157"
California,2012,Unspecified,496,"37,944,551",1.31,1.29,"7,201"
California,2011,Cut/Pierce,330,"37,636,311",0.88,0.86,"8,560"
California,2011,Drowning (includes water transport),458,"37,636,311",1.22,1.21,"12,477"
California,2011,Fall,"2,322","37,636,311",6.17,6.2,"11,749"
California,2011,Fire/Flame,205,"37,636,311",0.55,0.54,"2,744"
California,2011,Hot object/Substance,--,"37,636,311",--,--,--
California,2011,Firearm,"3,004","37,636,311",7.98,7.77,"71,893"
California,2011,Machinery,39,"37,636,311",0.1,0.1,533
California,2011,Natural/Environmental,84,"37,636,311",0.22,0.22,"1,126"
California,2011,Drug Poisoning,"4,180","37,636,311",11.11,10.7,"80,950"
California,2011,Non-Drug Poisoning,503,"37,636,311",1.34,1.31,"9,452"
California,2011,Struck by / against,53,"37,636,311",0.14,0.14,"1,472"
California,2011,Suffocation,"1,588","37,636,311",4.22,4.17,"35,158"
California,2011,"Motor vehicle, traffic","2,913","37,636,311",7.74,7.57,"69,170"
California,2011,"Pedal cyclist, other",47,"37,636,311",0.13,0.12,948
California,2011,"Pedestrian, other",112,"37,636,311",0.3,0.29,"2,947"
California,2011,"Transport, other land",146,"37,636,311",0.39,0.38,"3,097"
California,2011,"Transport, other (excl. drown by water transp)",72,"37,636,311",0.19,0.2,"1,568"
California,2011,Other specified and classifiable,278,"37,636,311",0.74,0.72,"7,051"
California,2011,Other specified / NEC,217,"37,636,311",0.58,0.58,"2,992"
California,2011,Unspecified,575,"37,636,311",1.53,1.52,"8,860"
California,2010,Cut/Pierce,334,"37,254,522",0.9,0.9,"8,679"
California,2010,Drowning (includes water transport),511,"37,254,522",1.37,1.36,"12,515"
California,2010,Fall,"2,245","37,254,522",6.03,6.16,"10,043"
California,2010,Fire/Flame,200,"37,254,522",0.54,0.54,"2,393"
California,2010,Hot object/Substance,--,"37,254,522",--,--,--
California,2010,Firearm,"2,935","37,254,522",7.88,7.7,"73,335"
California,2010,Machinery,25,"37,254,522",0.07,0.07,371
California,2010,Natural/Environmental,82,"37,254,522",0.22,0.22,"1,382"
California,2010,Overexertion,--,"37,254,522",--,--,--
California,2010,Drug Poisoning,"4,057","37,254,522",10.89,10.54,"78,474"
California,2010,Non-Drug Poisoning,502,"37,254,522",1.35,1.31,"9,362"
California,2010,Struck by / against,70,"37,254,522",0.19,0.19,"1,363"
California,2010,Suffocation,"1,605","37,254,522",4.31,4.25,"35,216"
California,2010,"Motor vehicle, traffic","2,775","37,254,522",7.45,7.32,"64,484"
California,2010,"Pedal cyclist, other",36,"37,254,522",0.1,0.09,517
California,2010,"Pedestrian, other",153,"37,254,522",0.41,0.41,"3,924"
California,2010,"Transport, other land",140,"37,254,522",0.38,0.37,"3,292"
California,2010,"Transport, other (excl. drown by water transp)",64,"37,254,522",0.17,0.17,997
California,2010,Other specified and classifiable,224,"37,254,522",0.6,0.59,"5,237"
California,2010,Other specified / NEC,230,"37,254,522",0.62,0.61,"3,885"
California,2010,Unspecified,508,"37,254,522",1.36,1.36,"7,935"
California,2009,Cut/Pierce,377,"36,961,229",1.02,1.01,"9,648"
California,2009,Drowning (includes water transport),549,"36,961,229",1.49,1.48,"13,480"
California,2009,Fall,"2,185","36,961,229",5.91,6.11,"9,906"
California,2009,Fire/Flame,169,"36,961,229",0.46,0.46,"2,118"
California,2009,Hot object/Substance,10**,"36,961,229",0.03**,0.03**,17
California,2009,Firearm,"3,094","36,961,229",8.37,8.17,"79,231"
California,2009,Machinery,26,"36,961,229",0.07,0.07,421
California,2009,Natural/Environmental,93,"36,961,229",0.25,0.25,"1,501"
California,2009,Overexertion,--,"36,961,229",--,--,--
California,2009,Drug Poisoning,"4,056","36,961,229",10.97,10.74,"79,010"
California,2009,Non-Drug Poisoning,486,"36,961,229",1.32,1.29,"9,471"
California,2009,Struck by / against,83,"36,961,229",0.23,0.23,"1,918"
California,2009,Suffocation,"1,512","36,961,229",4.09,4.07,"32,954"
California,2009,"Motor vehicle, traffic","3,153","36,961,229",8.53,8.37,"79,482"
California,2009,"Pedal cyclist, other",32,"36,961,229",0.09,0.09,540
California,2009,"Pedestrian, other",131,"36,961,229",0.35,0.35,"3,183"
California,2009,"Transport, other land",150,"36,961,229",0.41,0.4,"3,674"
California,2009,"Transport, other (excl. drown by water transp)",109,"36,961,229",0.3,0.29,"2,583"
California,2009,Other specified and classifiable,249,"36,961,229",0.67,0.66,"5,965"
California,2009,Other specified / NEC,284,"36,961,229",0.77,0.77,"5,173"
California,2009,Unspecified,487,"36,961,229",1.32,1.33,"7,600"
California,2008,Cut/Pierce,366,"36,604,337",1,0.97,"9,728"
California,2008,Drowning (includes water transport),471,"36,604,337",1.29,1.27,"12,457"
California,2008,Fall,"2,047","36,604,337",5.59,5.89,"10,332"
California,2008,Fire/Flame,174,"36,604,337",0.48,0.48,"2,092"
California,2008,Hot object/Substance,--,"36,604,337",--,--,--
California,2008,Firearm,"3,171","36,604,337",8.66,8.5,"81,726"
California,2008,Machinery,38,"36,604,337",0.1,0.11,795
California,2008,Natural/Environmental,112,"36,604,337",0.31,0.31,"1,527"
California,2008,Drug Poisoning,"3,863","36,604,337",10.55,10.36,"76,578"
California,2008,Non-Drug Poisoning,471,"36,604,337",1.29,1.28,"9,230"
California,2008,Struck by / against,98,"36,604,337",0.27,0.26,"2,417"
California,2008,Suffocation,"1,430","36,604,337",3.91,3.91,"33,247"
California,2008,"Motor vehicle, traffic","3,450","36,604,337",9.43,9.3,"88,370"
California,2008,"Pedal cyclist, other",53,"36,604,337",0.15,0.14,803
California,2008,"Pedestrian, other",126,"36,604,337",0.34,0.34,"3,386"
California,2008,"Transport, other land",205,"36,604,337",0.56,0.55,"4,894"
California,2008,"Transport, other (excl. drown by water transp)",83,"36,604,337",0.23,0.23,"1,606"
California,2008,Other specified and classifiable,266,"36,604,337",0.73,0.73,"6,075"
California,2008,Other specified / NEC,288,"36,604,337",0.79,0.78,"5,387"
California,2008,Unspecified,496,"36,604,337",1.36,1.37,"8,782"
California,2007,Cut/Pierce,386,"36,250,311",1.07,1.04,"10,231"
California,2007,Drowning (includes water transport),455,"36,250,311",1.26,1.24,"12,486"
California,2007,Fall,"2,052","36,250,311",5.66,6.04,"11,096"
California,2007,Fire/Flame,275,"36,250,311",0.76,0.77,"4,749"
California,2007,Hot object/Substance,--,"36,250,311",--,--,--
California,2007,Firearm,"3,268","36,250,311",9.02,8.84,"88,747"
California,2007,Machinery,41,"36,250,311",0.11,0.12,743
California,2007,Natural/Environmental,89,"36,250,311",0.25,0.24,"1,534"
California,2007,Overexertion,--,"36,250,311",--,--,--
California,2007,Drug Poisoning,"3,854","36,250,311",10.63,10.47,"76,809"
California,2007,Non-Drug Poisoning,449,"36,250,311",1.24,1.22,"9,330"
California,2007,Struck by / against,76,"36,250,311",0.21,0.21,"2,006"
California,2007,Suffocation,"1,374","36,250,311",3.79,3.8,"31,642"
California,2007,"Motor vehicle, traffic","4,155","36,250,311",11.46,11.33,"110,261"
California,2007,"Pedal cyclist, other",46,"36,250,311",0.13,0.13,739
California,2007,"Pedestrian, other",144,"36,250,311",0.4,0.4,"3,351"
California,2007,"Transport, other land",166,"36,250,311",0.46,0.45,"4,402"
California,2007,"Transport, other (excl. drown by water transp)",78,"36,250,311",0.22,0.21,"1,414"
California,2007,Other specified and classifiable,260,"36,250,311",0.72,0.71,"6,129"
California,2007,Other specified / NEC,300,"36,250,311",0.83,0.84,"5,660"
California,2007,Unspecified,551,"36,250,311",1.52,1.55,"9,568"
California,2006,Cut/Pierce,378,"36,021,202",1.05,1.02,"10,153"
California,2006,Drowning (includes water transport),593,"36,021,202",1.65,1.64,"16,521"
California,2006,Fall,"1,889","36,021,202",5.24,5.65,"12,193"
California,2006,Fire/Flame,262,"36,021,202",0.73,0.75,"4,393"
California,2006,Hot object/Substance,--,"36,021,202",--,--,--
California,2006,Firearm,"3,363","36,021,202",9.34,9.15,"95,531"
California,2006,Machinery,57,"36,021,202",0.16,0.16,"1,174"
California,2006,Natural/Environmental,169,"36,021,202",0.47,0.48,"2,121"
California,2006,Overexertion,--,"36,021,202",--,--,--
California,2006,Drug Poisoning,"3,494","36,021,202",9.7,9.59,"69,839"
California,2006,Non-Drug Poisoning,245,"36,021,202",0.68,0.67,"5,167"
California,2006,Struck by / against,83,"36,021,202",0.23,0.24,"1,698"
California,2006,Suffocation,"1,311","36,021,202",3.64,3.69,"31,229"
California,2006,"Motor vehicle, traffic","4,291","36,021,202",11.91,11.79,"114,939"
California,2006,"Pedal cyclist, other",42,"36,021,202",0.12,0.12,851
California,2006,"Pedestrian, other",176,"36,021,202",0.49,0.49,"4,056"
California,2006,"Transport, other land",188,"36,021,202",0.52,0.52,"4,805"
California,2006,"Transport, other (excl. drown by water transp)",112,"36,021,202",0.31,0.31,"2,263"
California,2006,Other specified and classifiable,261,"36,021,202",0.73,0.73,"6,599"
California,2006,Other specified / NEC,292,"36,021,202",0.81,0.82,"5,586"
California,2006,Unspecified,542,"36,021,202",1.51,1.55,"9,138"
California,2005,Cut/Pierce,333,"35,827,943",0.93,0.91,"9,409"
California,2005,Drowning (includes water transport),578,"35,827,943",1.61,1.61,"16,454"
California,2005,Fall,"1,800","35,827,943",5.02,5.49,"10,669"
California,2005,Fire/Flame,234,"35,827,943",0.65,0.68,"3,580"
California,2005,Hot object/Substance,--,"35,827,943",--,--,--
California,2005,Firearm,"3,453","35,827,943",9.64,9.52,"96,923"
California,2005,Machinery,38,"35,827,943",0.11,0.1,962
California,2005,Natural/Environmental,104,"35,827,943",0.29,0.29,"1,935"
California,2005,Drug Poisoning,"3,214","35,827,943",8.97,8.96,"63,903"
California,2005,Non-Drug Poisoning,239,"35,827,943",0.67,0.67,"4,777"
California,2005,Struck by / against,89,"35,827,943",0.25,0.26,"1,846"
California,2005,Suffocation,"1,313","35,827,943",3.67,3.69,"31,446"
California,2005,"Motor vehicle, traffic","4,266","35,827,943",11.91,11.84,"116,664"
California,2005,"Pedal cyclist, other",37,"35,827,943",0.1,0.11,625
California,2005,"Pedestrian, other",175,"35,827,943",0.49,0.49,"4,576"
California,2005,"Transport, other land",147,"35,827,943",0.41,0.42,"3,902"
California,2005,"Transport, other (excl. drown by water transp)",96,"35,827,943",0.27,0.26,"1,790"
California,2005,Other specified and classifiable,247,"35,827,943",0.69,0.69,"5,722"
California,2005,Other specified / NEC,253,"35,827,943",0.71,0.73,"4,642"
California,2005,Unspecified,714,"35,827,943",1.99,2.05,"13,247"
California,2004,Cut/Pierce,353,"35,574,576",0.99,0.99,"9,320"
California,2004,Drowning (includes water transport),483,"35,574,576",1.36,1.36,"13,843"
California,2004,Fall,"1,767","35,574,576",4.97,5.54,"10,642"
California,2004,Fire/Flame,255,"35,574,576",0.72,0.76,"3,361"
California,2004,Hot object/Substance,10**,"35,574,576",0.03**,0.03**,209
California,2004,Firearm,"3,316","35,574,576",9.32,9.24,"92,372"
California,2004,Machinery,67,"35,574,576",0.19,0.19,"1,446"
California,2004,Natural/Environmental,101,"35,574,576",0.28,0.29,"1,595"
California,2004,Drug Poisoning,"3,125","35,574,576",8.78,8.8,"65,131"
California,2004,Non-Drug Poisoning,247,"35,574,576",0.69,0.7,"5,444"
California,2004,Struck by / against,87,"35,574,576",0.25,0.25,"2,125"
California,2004,Suffocation,"1,322","35,574,576",3.72,3.76,"32,558"
California,2004,"Motor vehicle, traffic","4,263","35,574,576",11.98,12.01,"113,985"
California,2004,"Pedal cyclist, other",45,"35,574,576",0.13,0.13,904
California,2004,"Pedestrian, other",163,"35,574,576",0.46,0.46,"4,459"
California,2004,"Transport, other land",133,"35,574,576",0.37,0.38,"3,358"
California,2004,"Transport, other (excl. drown by water transp)",90,"35,574,576",0.25,0.26,"1,970"
California,2004,Other specified and classifiable,290,"35,574,576",0.82,0.82,"7,072"
California,2004,Other specified / NEC,250,"35,574,576",0.7,0.72,"4,859"
California,2004,Unspecified,537,"35,574,576",1.51,1.58,"8,548"
California,2003,Cut/Pierce,342,"35,253,159",0.97,0.97,"9,093"
California,2003,Drowning (includes water transport),471,"35,253,159",1.34,1.32,"13,666"
California,2003,Fall,"1,633","35,253,159",4.63,5.18,"10,731"
California,2003,Fire/Flame,261,"35,253,159",0.74,0.77,"4,573"
California,2003,Hot object/Substance,--,"35,253,159",--,--,--
California,2003,Firearm,"3,468","35,253,159",9.84,9.78,"95,814"
California,2003,Machinery,52,"35,253,159",0.15,0.15,"1,219"
California,2003,Natural/Environmental,109,"35,253,159",0.31,0.32,"2,164"
California,2003,Overexertion,--,"35,253,159",--,--,--
California,2003,Drug Poisoning,"3,108","35,253,159",8.82,8.91,"64,376"
California,2003,Non-Drug Poisoning,241,"35,253,159",0.68,0.7,"4,708"
